ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:1044
load:0x40078000,len:10124
load:0x40080400,len:5828
entry 0x400806a8
�

--- ESP32 Online Snapshot Firmware ---
[OLED] Booting...: Init System
[OLED] : WiFi 0
[OLED] : WiFi 1
[OLED] : WiFi 2
[OLED] : WiFi 3
[OLED] : WiFi 4
[OLED] : WiFi 5
[OLED] : WiFi 6
[OLED] : WiFi 7
[OLED] : WiFi 8
[OLED] : WiFi 9
[OLED] : WiFi 10
[OLED] : WiFi 11
[OLED] : WiFi 12
[OLED] : WiFi 13
[OLED] : WiFi 14
[OLED] : WiFi 15
[OLED] : WiFi 16
[OLED] : WiFi 17
[OLED] : WiFi 18
[OLED] : WiFi 19
[OLED] WiFi Error: Check SSID
